CRITICAL - 2023-11-21 19:58:18 --> syntax error, unexpected variable "$data"
#0 C:\jasa1\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\jasa1\\app\\Co...')
#1 C:\jasa1\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\jasa1\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#4 C:\jasa1\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#5 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#8 {main}
CRITICAL - 2023-11-21 19:59:13 --> Undefined variable $where
#0 C:\jasa1\app\Models\Opo.php(20): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\jasa1\\app\\Mo...', 20)
#1 C:\jasa1\app\Controllers\Home.php(15): App\Models\Opo->rayzhencinta('pelanggan')
#2 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#3 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#7 {main}
CRITICAL - 2023-11-21 20:05:40 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:06:21 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
#8 C:\jasa1\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 C:\jasa1\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\jasa1\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\jasa1\system\Commands\Server\rewrite.php(43): require_once('C:\\jasa1\\public...')
#12 {main}
CRITICAL - 2023-11-21 20:06:23 --> Unclosed '{' on line 33
#0 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('sales', Array, true)
#2 C:\jasa1\app\Views\index.php(485): view('sales')
#3 C:\jasa1\system\View\View.php(210): include('C:\\jasa1\\app\\Vi...')
#4 C:\jasa1\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\jasa1\system\Common.php(1089): CodeIgniter\View\View->render('index', Array, true)
#6 C:\jasa1\app\Controllers\Home.php(17): view('index', Array)
#7 C:\jasa1\system\CodeIgniter.php(832): App\Controllers\Home->index()
